,Brand,Product_Name,Price,Category
189,Ermenegildo Zegna,Cashmere-Silk Bouclé Sweater,"$1,695",Sweaters
190,Ermenegildo Zegna,Brushed Cashmere Mock-Turtleneck Sweater,$995,Sweaters
191,Barena Venezia,Wool-Cashmere Sweater,$295,Sweaters
192,Off-White c/o Virgil Abloh,"""Impressionism"" Wool Sweater","$1,330",Sweaters
193,A-COLD-WALL*,Logo-Embroidered Wool-Blend Oversized Sweater,"$1,255",Sweaters
194,Barena Venezia,Virgin Wool-Blend Cardigan,$550,Sweaters
195,P. Johnson,Wool-Cashmere Crewneck Sweater,$300,Sweaters
196,Thom Browne,Houndstooth Wool-Blend V-Neck Cardigan,"$1,490",Sweaters
197,P. Johnson,Merino Wool-Cashmere V-Neck Sweater,$245,Sweaters
198,Off-White c/o Virgil Abloh,Logo-Knit Distressed Cotton-Blend Sweater,$780,Sweaters
199,Brioni,Fine-Gauge Cotton-Cashmere Raglan Sweatshirt,"$1,450",Sweaters
200,P. Johnson,Rib-Knit Merino Wool-Cashmere Sweater,$300,Sweaters
201,Undercover,Logo Wool Boxy Sweater,$540,Sweaters
202,P. Johnson,Merino Wool-Cashmere Turtleneck Sweater,$300,Sweaters
203,P. Johnson,Merino Wool-Blend Cardigan,$295,Sweaters
204,Barneys New York,Active Cashmere® Crewneck Sweater,$595,Sweaters
205,Barneys New York,Active Cashmere® Crewneck Sweater,$595,Sweaters
206,Barneys New York,Active Cashmere® Crewneck Sweater,$595,Sweaters
207,Barneys New York,Active Cashmere® Crewneck Sweater,$595,Sweaters
208,Barneys New York,Active Cashmere® Crewneck Sweater,$595,Sweaters
209,Brioni,Cotton-Silk Striped Crewneck Sweater,$950,Sweaters
210,Brioni,Textured Cotton-Silk Crewneck Sweater,"$1,450",Sweaters
211,Inis Meáin,Mélange Linen Shirt-Style Cardigan,$415,Sweaters
212,Margaret Howell,Cashmere Saddle-Shoulder Sweater,$550,Sweaters
213,Margaret Howell,Cashmere Saddle-Shoulder Sweater,$550,Sweaters
214,Gosha Rubchinskiy X adidas,Logo-Knit Wool-Blend Sweater,$355,Sweaters
215,Barneys New York,Wool Half-Zip Sweater,$325,Sweaters
216,James Perse,Cotton-Blend Zip-Front Sweater,$465,Sweaters
217,Prada,Virgin Wool V-Neck Cardigan,$980,Sweaters
218,Prada,Taped-Stripe Cotton Sweatshirt,$840,Sweaters
219,Brioni,Fine-Gauge Cashmere Turtleneck Sweater,"$1,350",Sweaters
220,Brioni,Honeycomb-Knit Wool Crewneck Sweater,$800,Sweaters
221,Rag & Bone,Trevor Aran Chunky Cable-Knit Wool-Blend Sweater,$450,Sweaters
222,The Elder Statesman,Cashmere Sunset Sweater,"$1,665",Sweaters
223,Fendi,"""Fendi Mania"" Embroidered Wool Sweater",$990,Sweaters
224,AMI Alexandre Mattiussi,Ribbed Merino Wool-Blend Turtleneck Sweater,$510,Sweaters
225,Barena Venezia,Virgin Wool Half-Zip Sweater,$470,Sweaters
226,NSF,Distressed Cable-Knit Wool-Blend Sweater,$350,Sweaters
227,Barneys New York,Compact Fine-Gauge Knit Wool Zip-Front Sweater,$525,Sweaters
228,VisVim,Wool Oversized V-Neck Cardigan,"$2,075",Sweaters
229,Officine Générale,Wool Crewneck Sweater,$415,Sweaters
230,Margaret Howell,Wool-Cashmere Saddle-Shoulder Sweater,$390,Sweaters
231,Barena Venezia,Cashmere-Wool Sweater,$515,Sweaters
232,The Row,Daniel Rib-Knit Cashmere Sweater,"$1,495",Sweaters
233,The Row,Jackson Rib-Knit Cashmere Sweater,"$1,695",Sweaters
234,ATM Anthony Thomas Melillo,Brushed Wool-Blend Sweater,$395,Sweaters
235,Massimo Alba,Striped Alpaca-Blend Crewneck Sweater,$650,Sweaters
236,Rag & Bone,Andrew Rib-Knit Zip-Front Sweater,$495,Sweaters
237,Barneys New York,Virgin Wool Polo Sweater,$375,Sweaters
238,Barneys New York,Textured-Knit Cotton V-Neck Sweater,$465,Sweaters
239,Barneys New York,Wool Jacket-Style Cardigan,$995,Sweaters
240,Barneys New York,Textured-Knit Cotton V-Neck Sweater,$465,Sweaters
241,Needles,Leopard-Jacquard Mohair-Blend Sweater,$440,Sweaters
242,Barneys New York,Wool Polo Sweater,$375,Sweaters
243,Barneys New York,Virgin Wool Polo Sweater,$375,Sweaters
244,Balenciaga,Logo-Knit Wool-Blend Sweater,"$1,215",Sweaters
245,UPSTAIRS AT ERIC'S,"""B.I.G."" Cotton Jersey T-Shirt",$565,Sweaters
246,Barneys New York,Virgin Wool Half-Zip Sweater,$325,Sweaters
247,Barneys New York,Cashmere V-Neck Sweater,$475,Sweaters
248,Saint Laurent,Abstract-Pattern Mohair-Blend Oversized Hoodie,"$1,990",Sweaters
249,Barneys New York,Mélange Wool Quarter-Zip Sweater,$325,Sweaters
250,Barneys New York,Wool Polo Sweater,$375,Sweaters
251,Barneys New York,Cashmere Quarter-Zip Sweater,$550,Sweaters
252,Barneys New York,Mélange Wool Quarter-Zip Sweater,$325,Sweaters
253,Thom Browne,Block-Striped Wool V-Neck Cardigan,$950,Sweaters
254,Barneys New York,Cashmere Half-Zip Sweater,$550,Sweaters
255,Barneys New York,Compact Knit Wool Zip-Front Sweater,$525,Sweaters
256,Barneys New York,Mélange Wool Turtleneck Sweater,$250,Sweaters
257,Barneys New York,Cashmere Half-Zip Mock-Turtleneck Sweater,$550,Sweaters
258,Barneys New York,Cashmere Quarter-Zip Sweater,$550,Sweaters
259,Barneys New York,Cashmere V-Neck Sweater,$475,Sweaters
260,Barneys New York,Cashmere V-Neck Sweater,$475,Sweaters
261,Barneys New York,Cashmere V-Neck Sweater,$475,Sweaters
262,Barneys New York,Cashmere V-Neck Sweater,$475,Sweaters
263,Loro Piana,Piqué-Knit Wool-Cashmere Polo Shirt,"$1,195",Sweaters
264,Isaia,Honeycomb-Knit Wool Cardigan,"$1,295",Sweaters
265,Balenciaga,Logo-Jacquard Wool-Blend Oversized Sweater,"$1,390",Sweaters
266,Balenciaga,Rib-Knit Hooded Top,"$1,050",Sweaters
267,Stone Island XO Barneys New York,Logo-Appliquéd Wool Sweater,$480,Sweaters
268,Onia,Monstera-Leaf Cashmere Hoodie,$345,Sweaters
269,Stone Island,Wool Half-Zip Sweater,$745,Sweaters
270,Sacai,Tech-Fabric-Inset Wool Sweater,$830,Sweaters
271,Onia,Palm-Tree Cashmere Hoodie,$345,Sweaters
272,Officine Générale,Merino Wool Half-Zip Sweater,$475,Sweaters
273,Officine Générale,Wool Turtleneck Sweater,$415,Sweaters
274,S.MORITZ,Mélange Yak Sweater,$395,Sweaters
275,S.MORITZ,Mélange Knit Sweater,$395,Sweaters
276,S.MORITZ,Yak Crewneck Sweater,$395,Sweaters
277,Balenciaga,BB-Logo Cotton-Blend Rugby Sweater,"$1,590",Sweaters
278,Barneys New York,Cable-Knit Wool-Mohair Turtleneck Sweater,$450,Sweaters
279,Barneys New York,Cable-Knit Wool-Mohair Turtleneck Sweater,$450,Sweaters
280,Gucci,Anime-Intarsia Wool Sweater,"$1,280",Sweaters
281,Barneys New York,Cable-Knit Wool-Mohair Turtleneck Sweater,$450,Sweaters
282,ATM Anthony Thomas Melillo,Cotton-Blend Terry Hoodie,$109,Sweaters
283,R13,Leopard-Pattern Cashmere Hoodie,$995,Sweaters
284,Givenchy,Alpha Logo Wool Sweater,"$1,330",Sweaters
285,Fioroni,Fine-Gauge Knit Cashmere Sweater,$695,Sweaters
286,ATM Anthony Thomas Melillo,Cotton French Terry Hoodie,$109,Sweaters
287,The Elder Statesman,Kamasutra Fair Isle Cashmere Sweater,"$1,380",Sweaters
288,R13,Plaid Birdseye-Knit Cashmere Hoodie,$995,Sweaters
289,Lanvin,Merino Wool-Alpaca Cardigan,$995,Sweaters
290,CALVIN KLEIN 205W39NYC,Striped Reverse-Stitched Wool-Blend Sweater,"$1,250",Sweaters
291,Cifonelli,Wool V-Neck Sweater,$595,Sweaters
292,Saint Laurent,Skeleton-Knit Wool Sweater,"$1,290",Sweaters
293,Tomas Maier,Mélange Wool Sweater,$198,Sweaters
294,Martin Grant,Merino Wool Turtleneck Sweater,$700,Sweaters
295,Stone Island,Knit Wool Sweater,$380,Sweaters
296,The Elder Statesman,Rib-Knit Cashmere Sweater,"$1,275",Sweaters
297,The Elder Statesman,Fair Isle Cashmere Sweater,"$1,815",Sweaters
298,Kenzo,Tiger-Knit Wool Sweater,$395,Sweaters
299,Thom Browne,Block-Striped Wool Cardigan,$950,Sweaters
300,The Elder Statesman,"""Meditate"" Cashmere Sweater","$1,555",Sweaters
301,The Elder Statesman,Evil Eye Tie-Dyed Cashmere Sweater,"$1,645",Sweaters
302,Loro Piana,Cable-Knit Cashmere Half-Zip Sweater,"$1,795",Sweaters
303,Givenchy,Star-Appliquéd Wool Sweater,$695,Sweaters
304,Rick Owens,Rib-Knit Wool Hooded Cardigan,"$1,320",Sweaters
305,Theory,Cashmere Zip-Front Hoodie,$495,Sweaters
306,Theory,Detroe Merino Wool Half-Zip Sweater,$295,Sweaters
307,The Elder Statesman,Striped Cashmere Baja Hoodie,"$2,135",Sweaters
308,Rag & Bone,Gregory Waffle-Knit Wool Henley,$250,Sweaters
309,GmbH,Arthur Patchwork Quarter-Zip Sweater,"$1,230",Sweaters
310,Ermenegildo Zegna,Wool-Cashmere Crewneck Sweater,$795,Sweaters
311,Ermenegildo Zegna,Cashmere-Silk V-Neck Sweater,$825,Sweaters
312,Ermenegildo Zegna,Cashmere-Silk V-Neck Sweater,$825,Sweaters
313,Ermenegildo Zegna,Cashmere-Silk Turtleneck Sweater,$845,Sweaters
314,Thom Browne,Block-Striped Wool Sweater,$875,Sweaters
315,Thom Browne,Block-Striped Cashmere Cardigan,"$1,790",Sweaters
316,Thom Browne,Block-Striped Wool Sweater,$875,Sweaters
317,Thom Browne,Colorblocked Compact-Wool V-Neck Cardigan,"$1,090",Sweaters
318,Thom Browne,Colorblocked Compact-Knit Wool Crewneck Sweater,$890,Sweaters
319,Saint Laurent,Leopard Jacquard Sweater,"$1,290",Sweaters
320,Saint Laurent,Blocked-Striped Mohair-Blend Oversized Sweater,$950,Sweaters
321,Thom Browne,Rib-Knit Cotton Cardigan,$769,Sweaters
322,Rick Owens,Rib-Knit Virgin Wool Crewneck Fisherman Sweater,$840,Sweaters
323,Gucci,Star-Knit Wool Sweater,"$1,350",Sweaters
324,Piattelli,Cotton-Blend V-Neck Sweater,$99,Sweaters
325,Barneys New York,Mélange Terry T-Shirt,$115,Sweaters
326,AMI Alexandre Mattiussi,Smiley-Patch Merino Wool Sweater,$305,Sweaters
327,Prada,Stockinette-Stitched Cashmere Sweater,$840,Sweaters
328,Prada,Cashmere Crewneck Sweater,$950,Sweaters
329,Prada,Stockinette-Stitched Cashmere Sweater,$840,Sweaters
330,Thom Browne,Block-Striped Cashmere Cardigan,"$1,790",Sweaters
331,Acne Studios,Nalon S Emoji Wool Sweatshirt,$300,Sweaters
332,Loro Piana,Mélange Cashmere Polo Sweater,"$1,895",Sweaters
333,Fioroni,Virgin Wool-Cashmere Polo Shirt,$495,Sweaters
334,Massimo Alba,Cashmere Raglan-Sleeve Sweater,$675,Sweaters
335,Comme des Garçons PLAY,Heart Wool V-Neck Sweater,$300,Sweaters
336,Prada,Cashmere Crewneck Sweater,$840,Sweaters
337,Comme des Garçons PLAY,Heart Wool V-Neck Sweater,$300,Sweaters
338,Comme des Garçons PLAY,Heart Wool V-Neck Sweater,$300,Sweaters
339,R13,Distressed Cashmere Sweater,$695,Sweaters
340,Officine Générale,Cashmere Turtleneck Sweater,$450,Sweaters
341,Loro Piana,Cable-Knit Cashmere Quarter-Zip Pullover,"$1,795",Sweaters
342,Barneys New York,Fine-Gauge Knit Cashmere Sweater,$270,Sweaters
343,Thom Browne,Block-Striped Wool Cardigan,$950,Sweaters
344,LOEWE,Fringe Striped Wool-Alpaca Sweater,$890,Sweaters
345,LOEWE,Striped Zip-Front Cardigan,"$1,290",Sweaters
346,Thom Browne,Block-Striped Wool Cardigan,$950,Sweaters
347,Thom Browne,Block-Striped Wool Sweater,$875,Sweaters
348,Thom Browne,Block-Striped Wool Sweater,$875,Sweaters
349,Thom Browne,Striped-Sleeve Cashmere Cardigan,"$1,790",Sweaters
350,Comme des Garçons PLAY,Heart Wool Cardigan,$415,Sweaters
351,Brioni,Wool-Blend Sweater,$875,Sweaters
352,Brioni,Wool-Blend V-Neck Sweater,$875,Sweaters
353,Brioni,Wool-Blend V-Neck Sweater,$875,Sweaters
354,Brioni,Wool-Blend Sweater,$875,Sweaters
355,Brioni,Wool-Blend Sweater,$875,Sweaters
356,Rick Owens,Cashmere Long Robe Sweater,"$2,760",Sweaters
357,Comme des Garçons PLAY,Heart Wool Sweater,$300,Sweaters
358,Comme des Garçons PLAY,Heart Wool Cardigan,$465,Sweaters
359,Comme des Garçons PLAY,Heart Wool Sweater,$300,Sweaters
360,Barneys New York,Wool Crewneck Sweater,$285,Sweaters
361,Fioroni,Duvet Cashmere V-Neck Sweater,$895,Sweaters
362,Barneys New York,Cashmere V-Neck Sweater,$250,Sweaters
363,Comme des Garçons PLAY,Heart Wool V-Neck Sweater,$330,Sweaters
364,Comme des Garçons PLAY,Heart Wool Cardigan,$380,Sweaters
365,Comme des Garçons PLAY,Heart Wool V-Neck Sweater,$410,Sweaters
366,Barneys New York,Virgin Wool Mock-Turtleneck Zip-Front Sweater,$325,Sweaters
367,Massimo Alba,Melton Sweater,$795,Sweaters
368,Comme des Garçons PLAY,Heart Wool Cardigan,$380,Sweaters
369,Fioroni,Duvet Cashmere V-Neck Sweater,$895,Sweaters
370,Barneys New York,Wool V-Neck Sweater,$285,Sweaters
371,Comme des Garçons PLAY,Heart Wool Cardigan,$465,Sweaters
372,Barneys New York,Wool V-Neck Sweater,$285,Sweaters
373,Barneys New York,Wool Half-Zip Sweater,$325,Sweaters
374,Barneys New York,Cashmere Crewneck Sweater,$270,Sweaters
375,Fioroni,Duvet Cashmere V-Neck Sweater,$895,Sweaters
376,Barneys New York,Wool Crewneck Sweater,$285,Sweaters
377,Comme des Garçons PLAY,Heart Wool V-Neck Cardigan,$415,Sweaters
378,Barneys New York,Wool V-Neck Sweater,$285,Sweaters
379,Barneys New York,Wool Half-Zip Sweater,$325,Sweaters
380,Officine Générale,Cashmere Sweater,$450,Sweaters
381,Officine Générale,Cashmere-Wool Crewneck Sweater,$450,Sweaters
382,Comme des Garçons PLAY,Heart Wool Cardigan,$345,Sweaters
383,Barneys New York,Wool Crewneck Sweater,$285,Sweaters
384,Lanvin,Merino Wool Piqué-Knit Sweater,$499,Sweaters
